           6
 -3.6860339E-04 -3.8852979E-04 -3.3415030E-04 -3.5440471E-04 -3.7465926E-04
 -3.9491459E-04 -3.3686281E-04 -3.5728168E-04 -3.7770075E-04 -3.9811982E-04
  4.2289332E-05  4.5206212E-05  4.1948839E-05  4.4842207E-05  4.1270461E-05
  4.4117085E-05  4.0260082E-05  4.3036955E-05  3.8925325E-05  4.1610336E-05
  3.7277317E-05  3.9848459E-05  3.5329187E-05  3.7765960E-05  3.3096330E-05
  3.5379213E-05  3.0597304E-05  3.2707718E-05  2.7851816E-05  2.9772847E-05
  2.4882047E-05  2.6598362E-05  2.1712041E-05  2.3209468E-05  1.8367284E-05
  1.9634106E-05  1.4874296E-05  1.5900383E-05  1.1261894E-05  1.2038599E-05
  7.5585185E-06  8.0799982E-06  3.7946245E-06  4.0563536E-06  0.0000000E+00
  0.0000000E+00 -3.7946256E-06 -4.0563527E-06 -7.5585167E-06 -8.0799982E-06
 -1.1261893E-05 -1.2038600E-05 -1.4874296E-05 -1.5900383E-05 -1.8367284E-05
 -1.9634106E-05 -2.1712043E-05 -2.3209468E-05 -2.4882047E-05 -2.6598362E-05
 -2.7851816E-05 -2.9772847E-05 -3.0597304E-05 -3.2707721E-05 -3.3096327E-05
 -3.5379213E-05 -3.5329191E-05 -3.7765960E-05 -3.7277317E-05 -3.9848463E-05
 -3.8925329E-05 -4.1610336E-05 -4.0260082E-05 -4.3036955E-05 -4.1270461E-05
 -4.4117081E-05 -4.1948835E-05 -4.4842207E-05 -4.2289335E-05 -4.5206209E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3686278E-04  3.5728168E-04  3.7770075E-04  3.9811985E-04  3.3415027E-04
  3.5440471E-04  3.7465923E-04  3.9491459E-04  3.2874802E-04  3.4867608E-04
  3.6860345E-04  3.8852979E-04  3.2069799E-04  3.4013696E-04  3.5957602E-04
  3.7901592E-04  3.1006770E-04  3.2886173E-04  3.4765672E-04  3.6645081E-04
  2.9693835E-04  3.1493788E-04  3.3293662E-04  3.5093623E-04  2.8142010E-04
  2.9847817E-04  3.1553730E-04  3.3259552E-04  2.6363571E-04  2.7961578E-04
  2.9559591E-04  3.1157699E-04  2.4372783E-04  2.5850211E-04  2.7327571E-04
  2.8804835E-04  2.2185805E-04  2.3530594E-04  2.4875454E-04  2.6220235E-04
  1.9820241E-04  2.1021607E-04  2.2222988E-04  2.3424451E-04  1.7294982E-04
  1.8343325E-04  1.9391756E-04  2.0440183E-04  1.4630704E-04  1.5517593E-04
  1.6404409E-04  1.7291223E-04  1.1848557E-04  1.2566743E-04  1.3284854E-04
  1.4002962E-04  8.9707617E-05  9.5144904E-05  1.0058301E-04  1.0602112E-04
  6.0210572E-05  6.3860163E-05  6.7509012E-05  7.1158611E-05  3.0226809E-05
  3.2059103E-05  3.3891280E-05  3.5723577E-05  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -3.0226802E-05 -3.2059095E-05 -3.3891280E-05
 -3.5723580E-05 -6.0210572E-05 -6.3860156E-05 -6.7509012E-05 -7.1158618E-05
 -8.9707602E-05 -9.5144896E-05 -1.0058303E-04 -1.0602113E-04 -1.1848556E-04
 -1.2566743E-04 -1.3284854E-04 -1.4002962E-04 -1.4630702E-04 -1.5517592E-04
 -1.6404409E-04 -1.7291220E-04 -1.7294982E-04 -1.8343325E-04 -1.9391754E-04
 -2.0440183E-04 -1.9820241E-04 -2.1021607E-04 -2.2222992E-04 -2.3424451E-04
 -2.2185806E-04 -2.3530594E-04 -2.4875454E-04 -2.6220235E-04 -2.4372785E-04
 -2.5850211E-04 -2.7327571E-04 -2.8804835E-04 -2.6363571E-04 -2.7961578E-04
 -2.9559591E-04 -3.1157699E-04 -2.8142010E-04 -2.9847817E-04 -3.1553730E-04
 -3.3259552E-04 -2.9693835E-04 -3.1493790E-04 -3.3293659E-04 -3.5093623E-04
 -3.1006767E-04 -3.2886173E-04 -3.4765672E-04 -3.6645087E-04 -3.2069799E-04
 -3.4013696E-04 -3.5957599E-04 -3.7901590E-04 -3.2874802E-04 -3.4867608E-04
 -3.6860339E-04 -3.8852979E-04 -3.3415030E-04 -3.5440471E-04 -3.7465926E-04
 -3.9491459E-04 -3.3686281E-04 -3.5728168E-04 -3.7770075E-04 -3.9811982E-04
  4.2289332E-05  4.5206212E-05  4.1948839E-05  4.4842207E-05  4.1270461E-05
  4.4117085E-05  4.0260082E-05  4.3036955E-05  3.8925325E-05  4.1610336E-05
  3.7277317E-05  3.9848459E-05  3.5329187E-05  3.7765960E-05  3.3096330E-05
  3.5379213E-05  3.0597304E-05  3.2707718E-05  2.7851816E-05  2.9772847E-05
  2.4882047E-05  2.6598362E-05  2.1712041E-05  2.3209468E-05  1.8367284E-05
  1.9634106E-05  1.4874296E-05  1.5900383E-05  1.1261894E-05  1.2038599E-05
  7.5585185E-06  8.0799982E-06  3.7946245E-06  4.0563536E-06  0.0000000E+00
  0.0000000E+00 -3.7946256E-06 -4.0563527E-06 -7.5585167E-06 -8.0799982E-06
 -1.1261893E-05 -1.2038600E-05 -1.4874296E-05 -1.5900383E-05 -1.8367284E-05
 -1.9634106E-05 -2.1712043E-05 -2.3209468E-05 -2.4882047E-05 -2.6598362E-05
 -2.7851816E-05 -2.9772847E-05 -3.0597304E-05 -3.2707721E-05 -3.3096327E-05
 -3.5379213E-05 -3.5329191E-05 -3.7765960E-05 -3.7277317E-05 -3.9848463E-05
 -3.8925329E-05 -4.1610336E-05 -4.0260082E-05 -4.3036955E-05 -4.1270461E-05
 -4.4117081E-05 -4.1948835E-05 -4.4842207E-05 -4.2289335E-05 -4.5206209E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.5128719E-05  1.6046628E-05  1.6963635E-05  1.7879845E-05  4.5263732E-05
  4.8006768E-05  5.0749939E-05  5.3494034E-05  7.5033800E-05  7.9582140E-05
  8.4131287E-05  8.8680419E-05  1.0420123E-04  1.1051785E-04  1.1683345E-04
  1.2314905E-04  1.3252831E-04  1.4056158E-04  1.4859502E-04  1.5662856E-04
  1.5979004E-04  1.6947537E-04  1.7916082E-04  1.8884687E-04  1.8576421E-04
  1.9702461E-04  2.0828494E-04  2.1954451E-04  2.1024152E-04  2.2298493E-04
  2.3572934E-04  2.4847369E-04  2.3302830E-04  2.4715340E-04  2.6127766E-04
  2.7540280E-04  2.5393633E-04  2.6932929E-04  2.8472321E-04  3.0011532E-04
  2.7280406E-04  2.8933969E-04  3.0587474E-04  3.2241057E-04  2.8947013E-04
  3.0701733E-04  3.2456362E-04  3.4211003E-04  3.0380880E-04  3.2222309E-04
  3.4063926E-04  3.5905538E-04  3.1570089E-04  3.3483715E-04  3.5397348E-04
  3.7310965E-04  3.2504945E-04  3.4475341E-04  3.6445668E-04  3.8415912E-04
  3.3178431E-04  3.5189433E-04  3.7200452E-04  3.9211632E-04  3.3584426E-04
  3.5620286E-04  3.7656061E-04  3.9691743E-04  3.3720228E-04  3.5764047E-04
  3.7808053E-04  3.9852050E-04  3.3584429E-04  3.5620286E-04  3.7656064E-04
  3.9691746E-04  3.3178428E-04  3.5189433E-04  3.7200452E-04  3.9211637E-04
  3.2504945E-04  3.4475341E-04  3.6445668E-04  3.8415912E-04  3.1570089E-04
  3.3483712E-04  3.5397348E-04  3.7310965E-04  3.0380880E-04  3.2222309E-04
  3.4063926E-04  3.5905532E-04  2.8947013E-04  3.0701733E-04  3.2456362E-04
  3.4211003E-04  2.7280406E-04  2.8933969E-04  3.0587477E-04  3.2241057E-04
  2.5393636E-04  2.6932929E-04  2.8472321E-04  3.0011532E-04  2.3302832E-04
  2.4715340E-04  2.6127766E-04  2.7540280E-04  2.1024153E-04  2.2298496E-04
  2.3572934E-04  2.4847372E-04  1.8576421E-04  1.9702462E-04  2.0828492E-04
  2.1954451E-04  1.5979004E-04  1.6947539E-04  1.7916082E-04  1.8884687E-04
  1.3252831E-04  1.4056158E-04  1.4859502E-04  1.5662856E-04  1.0420124E-04
  1.1051785E-04  1.1683344E-04  1.2314905E-04  7.5033808E-05  7.9582140E-05
  8.4131287E-05  8.8680419E-05  4.5263740E-05  4.8006768E-05  5.0749939E-05
  5.3494034E-05  1.5128718E-05  1.6046622E-05  1.6963628E-05  1.7879845E-05
  1.8992503E-06  2.0302446E-06  5.6822714E-06  6.0742477E-06  9.4199004E-06
  1.0069487E-05  1.3081272E-05  1.3983608E-05  1.6637405E-05  1.7784854E-05
  2.0059666E-05  2.1443362E-05  2.3320679E-05  2.4929230E-05  2.6393551E-05
  2.8213963E-05  2.9254055E-05  3.1271848E-05  3.1878939E-05  3.4077719E-05
  3.4247183E-05  3.6609461E-05  3.6339705E-05  3.8846207E-05  3.8139835E-05
  4.0770592E-05  3.9632578E-05  4.2366217E-05  4.0806455E-05  4.3620959E-05
  4.1651583E-05  4.4524582E-05  4.2161460E-05  4.5069457E-05  4.2332082E-05
  4.5251956E-05  4.2161460E-05  4.5069457E-05  4.1651583E-05  4.4524586E-05
  4.0806455E-05  4.3620963E-05  3.9632581E-05  4.2366213E-05  3.8139835E-05
  4.0770592E-05  3.6339705E-05  3.8846207E-05  3.4247183E-05  3.6609461E-05
  3.1878939E-05  3.4077719E-05  2.9254057E-05  3.1271848E-05  2.6393547E-05
  2.8213963E-05  2.3320681E-05  2.4929228E-05  2.0059666E-05  2.1443366E-05
  1.6637405E-05  1.7784854E-05  1.3081271E-05  1.3983609E-05  9.4198995E-06
  1.0069487E-05  5.6822710E-06  6.0742464E-06  1.8992504E-06  2.0302452E-06
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.5128719E-05 -1.6046628E-05 -1.6963635E-05 -1.7879845E-05 -4.5263732E-05
 -4.8006768E-05 -5.0749939E-05 -5.3494034E-05 -7.5033800E-05 -7.9582140E-05
 -8.4131287E-05 -8.8680419E-05 -1.0420123E-04 -1.1051785E-04 -1.1683345E-04
 -1.2314905E-04 -1.3252831E-04 -1.4056158E-04 -1.4859502E-04 -1.5662856E-04
 -1.5979004E-04 -1.6947537E-04 -1.7916082E-04 -1.8884687E-04 -1.8576421E-04
 -1.9702461E-04 -2.0828494E-04 -2.1954451E-04 -2.1024152E-04 -2.2298493E-04
 -2.3572934E-04 -2.4847369E-04 -2.3302830E-04 -2.4715340E-04 -2.6127766E-04
 -2.7540280E-04 -2.5393633E-04 -2.6932929E-04 -2.8472321E-04 -3.0011532E-04
 -2.7280406E-04 -2.8933969E-04 -3.0587474E-04 -3.2241057E-04 -2.8947013E-04
 -3.0701733E-04 -3.2456362E-04 -3.4211003E-04 -3.0380880E-04 -3.2222309E-04
 -3.4063926E-04 -3.5905538E-04 -3.1570089E-04 -3.3483715E-04 -3.5397348E-04
 -3.7310965E-04 -3.2504945E-04 -3.4475341E-04 -3.6445668E-04 -3.8415912E-04
 -3.3178431E-04 -3.5189433E-04 -3.7200452E-04 -3.9211632E-04 -3.3584426E-04
 -3.5620286E-04 -3.7656061E-04 -3.9691743E-04 -3.3720228E-04 -3.5764047E-04
 -3.7808053E-04 -3.9852050E-04 -3.3584429E-04 -3.5620286E-04 -3.7656064E-04
 -3.9691746E-04 -3.3178428E-04 -3.5189433E-04 -3.7200452E-04 -3.9211637E-04
 -3.2504945E-04 -3.4475341E-04 -3.6445668E-04 -3.8415912E-04 -3.1570089E-04
 -3.3483712E-04 -3.5397348E-04 -3.7310965E-04 -3.0380880E-04 -3.2222309E-04
 -3.4063926E-04 -3.5905532E-04 -2.8947013E-04 -3.0701733E-04 -3.2456362E-04
 -3.4211003E-04 -2.7280406E-04 -2.8933969E-04 -3.0587477E-04 -3.2241057E-04
 -2.5393636E-04 -2.6932929E-04 -2.8472321E-04 -3.0011532E-04 -2.3302832E-04
 -2.4715340E-04 -2.6127766E-04 -2.7540280E-04 -2.1024153E-04 -2.2298496E-04
 -2.3572934E-04 -2.4847372E-04 -1.8576421E-04 -1.9702462E-04 -2.0828492E-04
 -2.1954451E-04 -1.5979004E-04 -1.6947539E-04 -1.7916082E-04 -1.8884687E-04
